Figure8_Index,ParentID,Split,SignID,Category,PaperLabel,PointRole,PointIndex,FrameID,Latitude,Longitude,RenderedInEstimatedMap,IsOutlier,CameraLatitude,CameraLongitude,GTSignLatitude,GTSignLongitude,AutoTSPredLatitude,AutoTSPredLongitude,AutoTSError_m,Ablation,AblationPredLatitude,AblationPredLongitude,AblationError_m,GTDirection,PredDirection,PaperCaptionLatitude,PaperCaptionLongitude,PaperAutoTSError_m,PaperAblationError_m,PaperGTDirection,PaperPredDirection
3,test/2,test,2,4,Yield,gt_box_location_point,3,2011_09_26_drive_0005_0000000080,49.011037536646,8.423310750515,no,,49.011054292439,8.423181068810,49.011037071073,8.423320115508,49.011038612180,8.423309074506,0.83,AutoTS w/o Weight,49.011038601952,8.423309105145,0.82,Rightward,Leftward,49.010888888889,8.423333333333,0.85,1.13,Rightward,Rightward
3,test/2,test,2,4,Yield,gt_box_location_point,4,2011_09_26_drive_0005_0000000081,49.011039220623,8.423303132389,no,,49.011052614969,8.423185444394,49.011037071073,8.423320115508,49.011038612180,8.423309074506,0.83,AutoTS w/o Weight,49.011038601952,8.423309105145,0.82,Rightward,Leftward,49.010888888889,8.423333333333,0.85,1.13,Rightward,Rightward
3,test/2,test,2,4,Yield,gt_box_location_point,5,2011_09_26_drive_0005_0000000082,49.011039775910,8.423307050435,no,,49.011050853755,8.423189792168,49.011037071073,8.423320115508,49.011038612180,8.423309074506,0.83,AutoTS w/o Weight,49.011038601952,8.423309105145,0.82,Rightward,Leftward,49.010888888889,8.423333333333,0.85,1.13,Rightward,Rightward
3,test/2,test,2,4,Yield,gt_box_location_point,6,2011_09_26_drive_0005_0000000083,49.011040727379,8.423305314405,no,,49.011048799306,8.423194528533,49.011037071073,8.423320115508,49.011038612180,8.423309074506,0.83,AutoTS w/o Weight,49.011038601952,8.423309105145,0.82,Rightward,Leftward,49.010888888889,8.423333333333,0.85,1.13,Rightward,Rightward
3,test/2,test,2,4,Yield,gt_box_location_point,7,2011_09_26_drive_0005_0000000084,49.011042047233,8.423305751110,no,,49.011046719235,8.423198789255,49.011037071073,8.423320115508,49.011038612180,8.423309074506,0.83,AutoTS w/o Weight,49.011038601952,8.423309105145,0.82,Rightward,Leftward,49.010888888889,8.423333333333,0.85,1.13,Rightward,Rightward
4,train/174,train,174,7,NoStay,detected_location_point,0,2011_09_30_drive_0028_0000004950,48.983568021541,8.401905410622,yes,no,48.983433373925,8.401904910487,48.983561595187,8.401918368835,48.983559618759,8.401907631645,0.82,AutoTS w/o Weight,48.983559688862,8.401907608875,0.82,Backward,Backward,48.983555555556,8.401916666667,0.81,0.88,Backward,Rightward
4,train/174,train,174,7,NoStay,detected_location_point,1,2011_09_30_drive_0028_0000004951,48.983564604507,8.401906505068,yes,no,48.983443003234,8.401902104478,48.983561595187,8.401918368835,48.983559618759,8.401907631645,0.82,AutoTS w/o Weight,48.983559688862,8.401907608875,0.82,Backward,Backward,48.983555555556,8.401916666667,0.81,0.88,Backward,Rightward
4,train/174,train,174,7,NoStay,detected_location_point,2,2011_09_30_drive_0028_0000004952,48.983560222791,8.401907270552,yes,no,48.983452620925,8.401899171504,48.983561595187,8.401918368835,48.983559618759,8.401907631645,0.82,AutoTS w/o Weight,48.983559688862,8.401907608875,0.82,Backward,Backward,48.983555555556,8.401916666667,0.81,0.88,Backward,Rightward
4,train/174,train,174,7,NoStay,detected_location_point,3,2011_09_30_drive_0028_0000004953,48.983558390100,8.401907591505,yes,no,48.983463147379,8.401895841500,48.983561595187,8.401918368835,48.983559618759,8.401907631645,0.82,AutoTS w/o Weight,48.983559688862,8.401907608875,0.82,Backward,Backward,48.983555555556,8.401916666667,0.81,0.88,Backward,Rightward
4,train/174,train,174,7,NoStay,detected_location_point,4,2011_09_30_drive_0028_0000004954,48.983558726734,8.401908657284,yes,no,48.983472670755,8.401892622703,48.983561595187,8.401918368835,48.983559618759,8.401907631645,0.82,AutoTS w/o Weight,48.983559688862,8.401907608875,0.82,Backward,Backward,48.983555555556,8.401916666667,0.81,0.88,Backward,Rightward
4,train/174,train,174,7,NoStay,detected_location_point,5,2011_09_30_drive_0028_0000004955,48.983553104649,8.401908469016,yes,no,48.983482123009,8.401889360768,48.983561595187,8.401918368835,48.983559618759,8.401907631645,0.82,AutoTS w/o Weight,48.983559688862,8.401907608875,0.82,Backward,Backward,48.983555555556,8.401916666667,0.81,0.88,Backward,Rightward
4,train/174,train,174,7,NoStay,detected_location_point,6,2011_09_30_drive_0028_0000004956,48.983554751712,8.401909358076,yes,no,48.983492466625,8.401885618035,48.983561595187,8.401918368835,48.983559618759,8.401907631645,0.82,AutoTS w/o Weight,48.983559688862,8.401907608875,0.82,Backward,Backward,48.983555555556,8.401916666667,0.81,0.88,Backward,Rightward
4,train/174,train,174,7,NoStay,gt_box_location_point,0,2011_09_30_drive_0028_0000004950,48.983566729905,8.401905743823,no,,48.983433373925,8.401904910487,48.983561595187,8.401918368835,48.983559618759,8.401907631645,0.82,AutoTS w/o Weight,48.983559688862,8.401907608875,0.82,Backward,Backward,48.983555555556,8.401916666667,0.81,0.88,Backward,Rightward
4,train/174,train,174,7,NoStay,gt_box_location_point,1,2011_09_30_drive_0028_0000004951,48.983564561900,8.401906748354,no,,48.983443003234,8.401902104478,48.983561595187,8.401918368835,48.983559618759,8.401907631645,0.82,AutoTS w/o Weight,48.983559688862,8.401907608875,0.82,Backward,Backward,48.983555555556,8.401916666667,0.81,0.88,Backward,Rightward
4,train/174,train,174,7,NoStay,gt_box_location_point,2,2011_09_30_drive_0028_0000004952,48.983560189966,8.401907535295,no,,48.983452620925,8.401899171504,48.983561595187,8.401918368835,48.983559618759,8.401907631645,0.82,AutoTS w/o Weight,48.983559688862,8.401907608875,0.82,Backward,Backward,48.983555555556,8.401916666667,0.81,0.88,Backward,Rightward
4,train/174,train,174,7,NoStay,gt_box_location_point,3,2011_09_30_drive_0028_0000004953,48.983558133787,8.401907717630,no,,48.983463147379,8.401895841500,48.983561595187,8.401918368835,48.983559618759,8.401907631645,0.82,AutoTS w/o Weight,48.983559688862,8.401907608875,0.82,Backward,Backward,48.983555555556,8.401916666667,0.81,0.88,Backward,Rightward
4,train/174,train,174,7,NoStay,gt_box_location_point,4,2011_09_30_drive_0028_0000004954,48.983558696220,8.401908823030,no,,48.983472670755,8.401892622703,48.983561595187,8.401918368835,48.983559618759,8.401907631645,0.82,AutoTS w/o Weight,48.983559688862,8.401907608875,0.82,Backward,Backward,48.983555555556,8.401916666667,0.81,0.88,Backward,Rightward
4,train/174,train,174,7,NoStay,gt_box_location_point,5,2011_09_30_drive_0028_0000004955,48.983553045820,8.401908569409,no,,48.983482123009,8.401889360768,48.983561595187,8.401918368835,48.983559618759,8.401907631645,0.82,AutoTS w/o Weight,48.983559688862,8.401907608875,0.82,Backward,Backward,48.983555555556,8.401916666667,0.81,0.88,Backward,Rightward
4,train/174,train,174,7,NoStay,gt_box_location_point,6,2011_09_30_drive_0028_0000004956,48.983554661533,8.401909442147,no,,48.983492466625,8.401885618035,48.983561595187,8.401918368835,48.983559618759,8.401907631645,0.82,AutoTS w/o Weight,48.983559688862,8.401907608875,0.82,Backward,Backward,48.983555555556,8.401916666667,0.81,0.88,Backward,Rightward
